date,Onion_None,Potato_None,Rice_None,Wheat_None
2013-11-16,70.0,25.0,21.0,18.0
2013-11-17,70.0,25.0,21.0,18.0
2013-11-18,70.0,25.0,21.0,18.0
2013-11-19,70.0,25.0,21.0,18.0
2013-11-20,50.0,25.0,21.0,18.0
2013-11-21,50.0,25.0,21.0,18.0
2013-11-22,45.0,25.0,21.0,18.0
2013-11-23,45.0,25.0,21.0,18.0
2013-11-24,45.0,25.0,21.0,18.0
2013-11-25,45.0,25.0,21.0,18.0
2013-11-26,45.0,25.0,21.0,18.0
2013-11-27,40.0,20.0,21.0,18.0
2013-11-28,40.0,20.0,21.0,18.0
2013-11-29,40.0,20.0,21.0,18.0
2013-11-30,40.0,20.0,21.0,18.0
2013-12-01,40.0,20.0,21.0,18.0
2013-12-02,40.0,20.0,21.0,18.0
2013-12-03,40.0,20.0,21.0,18.0
2013-12-04,36.66666666666666,20.0,21.0,18.0
2013-12-05,33.333333333333336,20.0,21.0,18.0
2013-12-06,30.0,20.0,21.0,18.0
2013-12-07,30.0,20.0,21.0,18.0
2013-12-08,30.0,20.0,21.0,18.0
2013-12-09,30.0,20.0,21.0,18.0
2013-12-10,30.0,20.0,21.0,18.0
2013-12-11,30.0,20.0,21.0,18.0
2013-12-12,30.0,20.0,21.0,18.0
2013-12-13,30.0,20.0,21.0,18.0
2013-12-14,29.25,20.0,21.0,18.0
2013-12-15,28.5,20.0,21.0,18.0
2013-12-16,27.75,20.0,21.0,18.0
2013-12-17,27.0,20.0,21.0,18.0
2013-12-18,25.0,17.0,21.0,18.0
2013-12-19,25.0,17.0,21.0,18.0
2013-12-20,25.0,17.0,21.0,18.0
2013-12-21,24.57142857142857,16.857142857142858,21.0,18.0
2013-12-22,24.142857142857146,16.714285714285715,21.0,18.0
2013-12-23,23.714285714285715,16.571428571428573,21.0,18.0
2013-12-24,23.285714285714285,16.428571428571427,21.0,18.0
2013-12-25,22.857142857142854,16.285714285714285,21.0,18.0
2013-12-26,22.42857142857143,16.142857142857142,21.0,18.0
2013-12-27,22.0,16.0,21.0,18.0
2013-12-28,22.0,16.0,21.0,18.0
2013-12-29,22.0,16.0,21.0,18.0
2013-12-30,22.0,16.0,21.0,18.0
2013-12-31,22.0,16.0,21.0,18.0
