date,Wheat_Local,Rice_B P T,Coriander_Other,Potato_Other,Wheat_Lokwan,Wheat_Rajasthan Tukdi,Potato_Chandermukhi,Banana_Other,Onion_Other,Wheat_Other,Banana_Khandesh,Potato_Potato,Rice_Dappa,Potato_Jyoti,Apple_Delicious,Banana_Banana - Ripe,Onion_Red,Rice_Coarse,Wheat_Dara,Apple_Other,Rice_Other,Banana_Medium,Potato_Desi,Rice_Fine
2007-02-24,906.0,1450.0,600.0,362.6642335766424,975.0,1050.0,350.0,1295.6363636363635,1620.0,1020.0,780.0,406.0,1080.0,400.0,4650.0,1000.0,1100.0,1120.0,998.0,3850.0,920.0,600.0,410.0,1583.333333333333
2007-02-25,897.3333333333335,1450.0,600.0,362.712895377129,956.6666666666665,1060.0,350.0,1296.3636363636365,1620.0,1020.0,786.6666666666665,416.66666666666674,1087.0,400.0,4675.0,1000.0,1110.0,1118.3333333333333,1002.0,3850.0,920.0,600.0,400.0,1600.0
2007-02-26,888.6666666666665,1450.0,600.0,362.76155717761566,938.3333333333335,1070.0,350.0,1297.090909090909,1623.333333333333,1020.0,793.3333333333335,427.33333333333326,1094.0,400.0,4700.0,1000.0,1110.0,1116.6666666666667,1006.0,3853.333333333334,920.0,600.0,400.0,1600.0
2007-02-27,880.0,1450.0,600.0,362.81021897810217,920.0,1080.0,350.0,1297.8181818181818,1626.666666666667,1020.0,800.0,438.0,1101.0,400.0,4725.0,1000.0,1110.0,1115.0,1010.0,3856.666666666666,920.0,600.0,420.0,1600.0
2007-02-28,830.0,1450.0,600.0,362.8588807785888,900.0,1080.0,350.0,1298.5454545454545,1630.0,1020.0,800.0,438.0,1108.0,400.0,4733.333333333333,1000.0,1100.0,1120.0,1020.0,3860.0,920.0,600.0,420.0,1600.0
2007-03-01,800.0,1450.0,600.0,362.90754257907537,925.0,1035.0,350.0,1299.2727272727273,1630.0,1020.0,760.0,450.0,1115.0,400.0,4741.666666666667,1000.0,1100.0,1120.0,1010.0,4000.0,920.0,600.0,430.0,1650.0
2007-03-02,794.0,1450.0,600.0,362.95620437956205,900.0,1100.0,350.0,1300.0,1500.0,1000.0,650.0,463.0,1122.0,420.0,4750.0,1000.0,1130.0,1125.0,1015.0,4000.0,910.0,600.0,433.33333333333326,1650.0
2007-03-03,804.0,1450.0,600.0,363.0048661800487,925.0,1040.0,350.0,1350.0,1500.0,1000.0,673.75,483.25,1129.0,426.0,4760.0,1000.0,1135.0,1125.0,1015.0,4000.0,910.0,600.0,436.66666666666674,1650.0
2007-03-04,805.0,1450.0,600.0,363.05352798053525,905.0,1055.0,350.0,1461.0,1500.0,1000.0,697.5,503.5,1136.0,432.0,4756.666666666667,1000.0,1131.6666666666667,1123.3333333333333,1013.3333333333335,4000.0,910.0,600.0,440.0,1650.0
2007-03-05,806.0,1450.0,600.0,363.1021897810219,885.0,1070.0,350.0,1250.0,1500.0,1000.0,721.25,523.75,1143.0,438.0,4753.333333333333,1000.0,1128.3333333333333,1121.6666666666667,1011.6666666666665,4000.0,910.0,625.0,440.0,1650.0
2007-03-06,807.0,1450.0,600.0,363.1508515815085,865.0,1085.0,350.0,1318.0,1500.0,1000.0,745.0,544.0,1150.0,444.0,4750.0,1000.0,1125.0,1120.0,1010.0,4000.0,910.0,600.0,440.0,1650.0
2007-03-07,810.2857142857142,1450.0,600.0,363.1995133819952,875.0,1060.0,350.0,1200.0,1500.0,1000.0,768.75,564.25,1150.0,450.0,4800.0,1000.0,1050.0,1125.0,1015.0,4000.0,910.0,625.0,440.0,1650.0
2007-03-08,813.5714285714287,1450.0,600.0,363.24817518248176,900.0,1090.0,350.0,1350.0,1500.0,1000.0,792.5,584.5,1150.0,450.0,4850.0,1000.0,1060.0,1125.0,1020.0,4000.0,910.0,650.0,430.0,1650.0
2007-03-09,816.8571428571429,1450.0,600.0,363.2968369829684,950.0,1060.0,350.0,1641.0,1300.0,990.0,816.25,604.75,1150.0,450.0,4850.0,1000.0,1050.0,1030.0,1020.0,3960.0,920.0,650.0,453.33333333333326,1650.0
2007-03-10,820.1428571428571,1450.0,600.0,363.34549878345496,925.0,1030.0,350.0,1444.0,1300.0,990.0,840.0,625.0,1150.0,450.9090909090909,4850.0,1000.0,1050.0,1130.0,1025.0,4000.0,925.0,650.0,476.66666666666674,1650.0
2007-03-11,823.4285714285713,1450.0,600.0,363.39416058394164,925.0,1040.0,350.0,1532.0,1300.0,1000.0,826.6666666666665,583.3333333333334,1150.0,451.8181818181818,4860.0,1000.0,1045.0,1128.3333333333333,1023.3333333333335,4100.0,925.0,650.0,500.0,1650.0
2007-03-12,826.7142857142858,1450.0,600.0,363.44282238442815,925.0,1050.0,350.0,1479.0,1266.6666666666667,1000.0,813.3333333333335,541.6666666666666,1150.0,452.7272727272728,4860.0,1000.0,1040.0,1126.6666666666667,1021.6666666666665,4166.666666666667,925.0,650.0,500.0,1650.0
2007-03-13,830.0,1450.0,600.0,363.49148418491484,925.0,1060.0,350.0,1450.0,1233.3333333333333,1000.0,800.0,500.0,1150.0,453.6363636363636,4900.0,1000.0,1030.0,1125.0,1020.0,4233.333333333333,925.0,650.0,500.0,1650.0
2007-03-14,845.0,1450.0,600.0,363.5401459854015,975.0,1125.0,350.0,1309.3333333333333,1200.0,1000.0,780.0,588.0,1150.0,454.54545454545456,4900.0,1000.0,1000.0,1125.0,1020.0,4300.0,925.0,650.0,500.0,1650.0
2007-03-15,865.0,1450.0,600.0,363.58880778588815,925.0,1100.0,350.0,1168.6666666666667,1200.0,1000.0,840.0,550.0,1150.0,455.45454545454544,4950.0,1000.0,875.0,1120.0,1005.0,4400.0,925.0,700.0,500.0,1650.0
2007-03-16,846.0,1450.0,600.0,363.63746958637466,950.0,1125.0,350.0,1028.0,1200.0,995.0,830.0,550.0,1150.0,456.3636363636364,4950.0,1000.0,850.0,1125.0,1010.0,4400.0,925.0,683.3333333333334,506.66666666666674,1650.0
2007-03-17,880.0,1450.0,600.0,363.68613138686135,975.0,1150.0,350.0,1039.8260869565215,1200.0,995.0,820.0,563.0,1150.0,457.27272727272725,4960.0,1000.0,800.0,1130.0,1015.0,4400.0,925.0,666.6666666666666,513.3333333333334,1650.0
2007-03-18,880.25,1450.0,600.0,363.73479318734786,958.3333333333335,1141.6666666666667,366.66666666666674,1051.6521739130437,1200.0,995.0,823.3333333333335,563.0,1150.0,458.1818181818182,4960.0,1000.0,790.0,1130.0,1016.6666666666665,4500.0,925.0,650.0,520.0,1650.0
2007-03-19,880.5,1450.0,600.0,363.78345498783455,941.6666666666665,1133.3333333333333,383.33333333333326,1063.4782608695652,1206.6666666666667,1000.0,826.6666666666665,563.0,1150.0,459.09090909090907,4970.0,1000.0,795.0,1130.0,1018.3333333333335,4500.0,926.6666666666665,650.0,520.0,1650.0
2007-03-20,880.75,1450.0,600.0,363.8321167883212,925.0,1125.0,400.0,1075.304347826087,1213.3333333333333,1005.0,830.0,563.0,1150.0,460.0,4975.0,1000.0,780.0,1130.0,1020.0,4500.0,928.3333333333335,650.0,520.0,1650.0
2007-03-21,881.0,1450.0,700.0,363.88077858880786,975.0,1150.0,400.0,1087.1304347826087,1220.0,1010.0,860.0,550.0,1150.0,463.33333333333326,4980.0,1000.0,750.0,1125.0,1010.0,4500.0,930.0,650.0,520.0,1650.0
2007-03-22,915.0,1450.0,500.0,363.92944038929437,975.0,1200.0,400.0,1098.9565217391305,1220.0,1010.0,850.0,563.0,1150.0,466.66666666666674,5000.0,1000.0,745.0,1125.0,1015.0,4500.0,930.0,650.0,520.0,1650.0
2007-03-23,880.0,1450.0,500.0,363.97810218978105,975.0,1175.0,350.0,1110.7826086956522,1220.0,1010.0,880.0,500.0,1154.1666666666667,470.0,5000.0,1000.0,800.0,1120.0,1000.0,4500.0,930.0,650.0,520.0,1650.0
2007-03-24,887.0,1450.0,500.0,364.0267639902676,950.0,1200.0,400.0,1122.608695652174,1050.0,1010.0,800.0,475.0,1158.3333333333333,472.5,4950.0,1000.0,815.0,1120.0,1010.0,4500.0,930.0,650.0,520.0,1650.0
2007-03-25,888.6,1450.0,600.0,364.0754257907543,956.8181818181821,1202.2727272727273,400.0,1134.4347826086955,1050.0,997.5,813.3333333333335,483.33333333333326,1162.5,475.0,5000.0,1000.0,820.0,1120.0,1013.3333333333335,4500.0,930.0,650.0,520.0,1650.0
2007-03-26,890.2,1450.0,500.0,364.1240875912408,963.6363636363636,1204.5454545454545,400.0,1146.2608695652175,1050.0,985.0,826.6666666666665,491.66666666666674,1166.6666666666667,477.5,5050.0,1000.0,825.0,1120.0,1016.6666666666665,4500.0,930.0,650.0,520.0,1650.0
2007-03-27,891.8,1450.0,800.0,364.1727493917275,970.4545454545456,1206.8181818181818,400.0,1158.086956521739,1050.0,972.5,840.0,500.0,1170.8333333333333,480.0,5040.0,1000.0,820.0,1120.0,1020.0,4500.0,930.0,650.0,520.0,1650.0
2007-03-28,893.4,1450.0,800.0,364.2214111922141,977.2727272727273,1209.090909090909,400.0,1169.913043478261,1050.0,960.0,930.0,500.0,1175.0,490.0,5025.0,1000.0,825.0,1125.0,1025.0,4500.0,930.0,650.0,520.0,1650.0
2007-03-29,895.0,1450.0,900.0,364.27007299270065,984.0909090909092,1211.3636363636365,400.0,1181.7391304347825,1050.0,960.0,910.0,475.0,1340.0,500.0,5030.0,1000.0,830.0,1125.0,1020.0,4500.0,935.0,650.0,520.0,1650.0
2007-03-30,880.0,1450.0,1000.0,364.3187347931873,990.9090909090908,1213.6363636363635,400.0,1193.5652173913045,1050.0,960.0,860.0,475.0,1340.0,540.0,5200.0,1000.0,810.0,1130.0,1015.0,4500.0,935.0,650.0,530.0,1650.0
2007-03-31,882.5,1450.0,1100.0,364.367396593674,997.7272727272727,1215.909090909091,400.0,1205.391304347826,1000.0,960.0,857.5,493.75,1340.0,545.0,5200.0,1000.0,820.0,1130.0,1015.0,4500.0,935.0,650.0,540.0,1650.0
