date,Wheat_Local,Rice_B P T,Coriander_Other,Potato_Other,Wheat_Lokwan,Wheat_Rajasthan Tukdi,Potato_Chandermukhi,Banana_Other,Onion_Other,Wheat_Other,Banana_Khandesh,Potato_Potato,Rice_Dappa,Potato_Jyoti,Apple_Delicious,Banana_Banana - Ripe,Onion_Red,Rice_Coarse,Wheat_Dara,Apple_Other,Rice_Other,Banana_Medium,Potato_Desi,Rice_Fine,Apple_Apple,Banana_Pachha Bale,Rice_Ratnachudi 718 5-749,Wheat_147 Average,Potato_Red,Coriander_Local
2010-08-19,1197.3720930232555,2386.3636363636365,2000.0,700.0,1325.0,1450.0,250.0,950.0,1400.0,1363.0,1090.0,564.0,1600.0,420.0,5500.0,1375.0,880.0,1370.0,1090.0,3750.0,1565.0,850.0,466.25,2750.0,3300.0,750.0,2150.0,1425.0,550.0,2500.0
2010-08-20,1196.1162790697674,2390.909090909091,1500.0,700.0,1325.0,1410.0,250.0,950.0,1400.0,1338.0,1010.0,542.0,1600.0,420.0,5200.0,1350.0,880.0,1370.0,1090.0,3750.0,1570.0,850.0,466.875,2753.333333333333,3300.0,700.0,2150.0,1421.428571428571,550.0,2500.0
2010-08-21,1194.860465116279,2395.454545454545,1750.0,700.0,1325.0,1415.0,300.0,950.0,1400.0,1405.0,906.0,588.0,1600.0,430.0,5000.0,1350.0,890.0,1365.0,1090.0,3750.0,1570.0,850.0,467.5,2756.666666666666,3200.0,700.0,2150.0,1417.857142857143,540.0,2500.0
2010-08-22,1193.6046511627908,2400.0,1833.333333333333,691.6666666666665,1325.0,1425.0,283.3333333333333,950.0,1400.0,1395.6,924.0,591.6666666666666,1600.0,430.0,4920.0,1375.0,922.0,1362.0,1092.0,3500.0,1570.0,850.0,468.125,2760.0,3300.0,716.6666666666665,2150.0,1414.2857142857142,537.0,2500.0
2010-08-23,1192.3488372093022,2404.5454545454545,1916.666666666667,683.3333333333334,1325.0,1435.0,266.6666666666667,950.0,1400.0,1386.2,942.0,595.3333333333334,1600.0,440.0,4840.0,1380.0,954.0,1359.0,1094.0,3500.0,1570.0,850.0,468.75,2760.0,3400.0,733.3333333333335,2150.0,1410.7142857142858,534.0,2500.0
2010-08-24,1191.0930232558142,2409.090909090909,2000.0,675.0,1325.0,1445.0,250.0,950.0,1400.0,1376.8,960.0,599.0,1600.0,440.0,4760.0,1395.0,986.0,1356.0,1096.0,3500.0,1570.0,850.0,469.375,2755.0,3500.0,750.0,2150.0,1407.142857142857,531.0,2500.0
2010-08-25,1189.8372093023254,2413.6363636363635,2000.0,666.6666666666666,1325.0,1455.0,250.0,950.0,1400.0,1367.4,1010.0,468.0,1600.0,444.4444444444445,4680.0,1395.0,1018.0,1353.0,1098.0,3500.0,1570.0,825.0,470.0,2755.0,3200.0,750.0,2150.0,1403.571428571429,528.0,2506.25
2010-08-26,1188.5813953488373,2418.181818181818,2000.0,658.3333333333334,1325.0,1465.0,250.0,950.0,1400.0,1358.0,941.0,468.0,1600.0,448.88888888888886,4600.0,1350.0,1050.0,1350.0,1100.0,3500.0,1575.0,825.0,470.625,2755.0,3300.0,750.0,2150.0,1400.0,525.0,2512.5
2010-08-27,1187.3255813953488,2422.7272727272725,2000.0,650.0,1325.0,1471.666666666667,250.0,950.0,1400.0,1365.0,1110.0,583.0,1700.0,453.33333333333326,4200.0,1350.0,1100.0,1350.0,1100.0,3500.0,1575.0,833.3333333333335,471.25,2755.0,3300.0,700.0,2150.0,1400.0,525.0,2518.75
2010-08-28,1186.0697674418604,2427.2727272727275,1300.0,641.6666666666666,1300.0,1478.333333333333,300.0,950.0,1400.0,1370.0,1100.0,596.0,1700.0,457.77777777777777,4200.0,1365.0,1100.0,1360.0,1100.0,3500.0,1580.0,841.6666666666665,471.875,2755.0,3200.0,750.0,2150.0,1350.0,550.0,2525.0
2010-08-29,1184.8139534883721,2431.818181818182,2050.0,633.3333333333334,1300.0,1485.0,300.0,950.0,1400.0,1371.0,1100.0,637.0,1700.0,462.22222222222223,4028.571428571429,1350.0,1105.7142857142858,1360.7142857142858,1100.0,3500.0,1580.0,850.0,472.5,2755.0,3200.0,750.0,2150.0,1341.6666666666667,548.75,2531.25
2010-08-30,1183.5581395348838,2436.3636363636365,2500.0,625.0,1300.0,1491.666666666667,300.0,950.0,1400.0,1372.0,1100.0,678.0,1700.0,466.66666666666674,3857.142857142857,1350.0,1111.4285714285713,1361.4285714285713,1100.0,3500.0,1580.0,850.0,473.125,2755.0,3200.0,750.0,2150.0,1333.3333333333333,547.5,2537.5
2010-08-31,1182.3023255813953,2440.909090909091,1150.0,616.6666666666666,1300.0,1498.333333333333,300.0,950.0,1400.0,1373.0,1100.0,719.0,1700.0,471.11111111111114,3685.714285714286,1350.0,1117.142857142857,1362.142857142857,1100.0,3500.0,1580.0,775.0,473.75,2745.0,3200.0,750.0,2150.0,1325.0,546.25,2543.75
2010-09-01,1181.046511627907,2445.454545454545,1150.0,608.3333333333334,1300.0,1505.0,300.0,950.0,1400.0,1368.0,930.0,758.0,1700.0,475.5555555555555,3514.285714285714,1350.0,1122.857142857143,1362.857142857143,1100.0,3500.0,1580.0,825.0,474.375,2745.0,3214.285714285714,750.0,2150.0,1323.5714285714287,545.0,2550.0
2010-09-02,1179.7906976744189,2450.0,1200.0,600.0,1300.0,1511.666666666667,316.6666666666667,950.0,1400.0,1356.3333333333333,1110.0,758.0,1700.0,480.0,3342.857142857143,1360.0,1128.5714285714287,1363.5714285714287,1100.0,3500.0,1580.0,850.0,475.0,2760.0,3228.5714285714284,750.0,2150.0,1322.142857142857,543.75,2600.0
2010-09-03,1178.5348837209306,2450.0,2000.0,600.0,1300.0,1518.333333333333,333.3333333333333,950.0,1400.0,1344.6666666666667,1190.0,829.0,1700.0,480.0,3171.4285714285716,1350.0,1134.2857142857142,1364.2857142857142,1100.0,3500.0,1580.0,850.0,475.0,2760.0,3242.857142857143,750.0,2150.0,1320.7142857142858,542.5,2500.0
2010-09-04,1177.2790697674418,2450.0,1833.333333333333,600.0,1300.0,1525.0,350.0,950.0,1200.0,1333.0,982.0,829.0,1700.0,470.0,3000.0,1325.0,1140.0,1365.0,1100.0,3500.0,1580.0,850.0,475.0,2760.0,3257.142857142857,750.0,2150.0,1319.2857142857142,541.25,2600.0
2010-09-05,1176.0232558139535,2450.0,1666.666666666667,600.0,1300.0,1531.666666666667,350.0,950.0,1300.0,1346.3333333333333,1004.6666666666665,829.6666666666665,1700.0,460.0,3000.0,1325.0,1147.0,1367.0,1096.0,3500.0,1580.0,850.0,475.0,2760.0,3271.4285714285716,750.0,2200.0,1317.857142857143,540.0,2600.0
2010-09-06,1174.7674418604652,2450.0,1500.0,600.0,1300.0,1538.333333333333,350.0,950.0,1300.0,1359.6666666666667,1027.3333333333333,830.3333333333335,1700.0,460.0,3000.0,1350.0,1154.0,1369.0,1092.0,3500.0,1580.0,850.0,470.0,2760.0,3285.714285714286,750.0,2200.0,1316.4285714285713,538.75,2600.0
2010-09-07,1173.5116279069764,2450.0,1400.0,600.0,1300.0,1545.0,350.0,950.0,1200.0,1373.0,1050.0,831.0,1700.0,470.0,3000.0,1350.0,1161.0,1371.0,1088.0,3500.0,1580.0,850.0,470.0,2763.333333333333,3300.0,750.0,2200.0,1315.0,537.5,2600.0
2010-09-08,1172.2558139534885,2450.0,2500.0,600.0,1300.0,1524.2857142857142,350.0,950.0,1500.0,1355.0,904.0,856.0,1700.0,480.0,3000.0,1300.0,1168.0,1373.0,1084.0,3250.0,1580.0,850.0,470.0,2766.666666666666,3200.0,900.0,2200.0,1315.0,536.25,2600.0
2010-09-09,1171.0,2450.0,2000.0,600.0,1300.0,1503.571428571429,600.0,950.0,1500.0,1363.0,960.0,790.0,1700.0,490.0,3000.0,1340.0,1175.0,1375.0,1080.0,3250.0,1585.0,850.0,470.0,2770.0,3300.0,1000.0,2200.0,1320.8333333333333,535.0,2600.0
2010-09-10,1160.0,2450.0,1250.0,600.0,1300.0,1482.857142857143,850.0,950.0,1500.0,1370.0,1120.0,790.0,1704.166666666667,510.0,2900.0,1325.0,1250.0,1375.0,1080.0,3250.0,1585.0,850.0,470.0,2770.0,3325.0,979.1666666666665,2200.0,1326.6666666666667,543.2142857142857,2600.0
2010-09-11,1162.5,2450.0,600.0,600.0,1300.0,1462.142857142857,850.0,950.0,1400.0,1377.0,940.0,791.0,1708.333333333333,520.0,2900.0,1375.0,1291.6666666666667,1375.833333333333,1080.0,3250.0,1586.25,850.0,470.0,2770.0,3350.0,958.3333333333335,2200.0,1332.5,551.4285714285714,2600.0
2010-09-12,1165.0,2450.0,1050.0,600.0,1300.0,1441.428571428571,683.3333333333334,950.0,1300.0,1384.0,956.6666666666665,790.3333333333335,1712.5,530.0,2900.0,1250.0,1333.3333333333333,1376.666666666667,1080.0,3250.0,1587.5,850.0,470.0,2770.0,3375.0,937.5,2200.0,1338.3333333333333,559.6428571428571,2600.0
2010-09-13,1167.5,2400.0,1500.0,800.0,1300.0,1420.7142857142858,516.6666666666667,950.0,2300.0,1391.0,973.3333333333335,789.6666666666665,1716.666666666667,540.0,2900.0,1280.0,1375.0,1377.5,1080.0,3250.0,1588.75,850.0,470.0,2770.0,3400.0,916.6666666666665,2200.0,1344.1666666666667,567.8571428571429,2600.0
2010-09-14,1170.0,2450.0,1500.0,800.0,1300.0,1400.0,350.0,950.0,2400.0,1398.0,990.0,789.0,1720.833333333333,540.0,2900.0,1265.0,1416.666666666667,1378.333333333333,1080.0,3250.0,1590.0,675.0,475.0,2770.0,3425.0,895.8333333333335,2200.0,1350.0,576.0714285714286,2600.0
2010-09-15,1161.0,2450.0,2000.0,800.0,1300.0,1325.0,333.3333333333333,950.0,2600.0,1380.0,1080.0,798.0,1725.0,540.0,2900.0,1250.0,1458.333333333333,1379.166666666667,1080.0,3250.0,1590.0,775.0,486.66666666666674,2775.0,3450.0,875.0,2200.0,1350.0,584.2857142857142,2600.0
2010-09-16,1165.0,2450.0,2500.0,800.0,1300.0,1630.0,316.6666666666667,950.0,2500.0,1390.0,878.0,883.0,1729.166666666667,540.0,2900.0,1275.0,1500.0,1380.0,1080.0,3000.0,1590.0,775.0,498.33333333333326,2780.0,3475.0,854.1666666666667,2250.0,1350.0,592.5,2600.0
2010-09-17,1165.0,2450.0,3000.0,800.0,1325.0,1440.0,300.0,950.0,2533.333333333333,1360.0,1110.0,948.0,1733.333333333333,540.0,3000.0,1300.0,1500.0,1380.0,1080.0,3000.0,1590.0,775.0,510.0,2780.0,3500.0,833.3333333333335,2250.0,1400.0,600.7142857142858,2600.0
2010-09-18,1140.0,2450.0,5500.0,800.0,1325.0,1305.0,350.0,950.0,2566.6666666666665,1378.0,1040.0,959.0,1737.5,550.0,3000.0,1300.0,1500.0,1390.0,1080.0,3000.0,1590.0,775.0,521.6666666666666,2780.0,3525.0,812.5,2250.0,1425.0,608.9285714285714,2700.0
2010-09-19,1142.0,2450.0,3500.0,800.0,1325.0,1353.3333333333333,350.0,950.0,2600.0,1365.3333333333333,1046.6666666666667,934.0,1741.666666666667,550.0,3020.0,1310.0,1560.0,1390.0,1084.0,3000.0,1590.0,775.0,533.3333333333334,2780.0,3550.0,791.6666666666667,2250.0,1425.0,617.1428571428571,2600.0
2010-09-20,1144.0,2450.0,3500.0,1000.0,1325.0,1401.666666666667,350.0,950.0,2300.0,1352.6666666666667,1053.3333333333333,909.0,1745.833333333333,550.0,3040.0,1325.0,1620.0,1390.0,1088.0,3000.0,1590.0,775.0,545.0,2780.0,3575.0,770.8333333333335,2250.0,1425.0,625.3571428571429,2600.0
2010-09-21,1146.0,2450.0,4500.0,1000.0,1325.0,1450.0,350.0,950.0,2600.0,1340.0,1060.0,884.0,1750.0,550.0,3060.0,1350.0,1680.0,1390.0,1092.0,3000.0,1590.0,750.0,560.0,2775.0,3600.0,750.0,2250.0,1425.0,633.5714285714286,2600.0
2010-09-22,1148.0,2450.0,4500.0,800.0,1325.0,1390.0,450.0,1000.0,2600.0,1370.0,1020.0,909.0,1750.0,580.0,3080.0,1350.0,1740.0,1390.0,1096.0,3000.0,1590.0,750.0,598.3333333333334,2775.0,3600.0,750.0,2250.0,1425.0,641.7857142857142,2600.0
2010-09-23,1150.0,2450.0,4000.0,1000.0,1325.0,1443.333333333333,450.0,1000.0,2300.0,1373.0,780.0,921.0,1750.0,620.0,3100.0,1325.0,1800.0,1390.0,1100.0,3500.0,1600.0,750.0,636.6666666666666,2780.0,3400.0,750.0,2300.0,1425.0,650.0,2600.0
2010-09-24,1148.0,2450.0,3500.0,1000.0,1350.0,1496.666666666667,400.0,1000.0,2400.0,1385.0,807.0,926.0,1750.0,670.0,3100.0,1350.0,1800.0,1390.0,1100.0,3500.0,1600.0,750.0,675.0,2776.666666666666,3500.0,700.0,2300.0,1450.0,600.0,2600.0
2010-09-25,1146.0,2500.0,3000.0,1000.0,1350.0,1550.0,400.0,1000.0,2400.0,1390.0,910.0,969.0,1750.0,720.0,3100.0,1350.0,1800.0,1390.0,1100.0,3500.0,1620.0,750.0,713.3333333333335,2773.333333333333,3400.0,700.0,2300.0,1450.0,650.0,2600.0
2010-09-26,1144.0,1800.0,3000.0,1000.0,1353.3333333333333,1526.666666666667,400.0,1000.0,2200.0,1374.3333333333333,926.0,967.0,1750.0,760.0,3110.5263157894733,1360.0,1801.666666666667,1390.833333333333,1100.0,3500.0,1620.0,750.0,751.6666666666667,2770.0,3600.0,716.6666666666665,2300.0,1450.0,652.6315789473684,2600.0
2010-09-27,1142.0,1800.0,1500.0,1000.0,1356.6666666666667,1503.333333333333,400.0,1000.0,2300.0,1358.6666666666667,942.0,965.0,1750.0,800.0,3121.052631578948,1375.0,1803.333333333333,1391.666666666667,1100.0,3500.0,1620.0,750.0,790.0,2780.0,3800.0,733.3333333333335,2300.0,1450.0,655.2631578947369,2600.0
2010-09-28,1140.0,1800.0,2500.0,1040.0,1360.0,1480.0,400.0,1000.0,2320.0,1343.0,958.0,963.0,1750.0,720.0,3131.578947368421,1300.0,1805.0,1392.5,1100.0,3500.0,1620.0,750.0,781.6666666666665,2775.0,4000.0,750.0,2300.0,1450.0,657.8947368421052,2600.0
2010-09-29,1130.0,1800.0,2500.0,1080.0,1350.0,1325.0,400.0,1000.0,2340.0,1390.0,918.0,967.0,1750.0,660.0,3142.105263157894,1300.0,1806.666666666667,1393.333333333333,1100.0,3500.0,1620.0,750.0,773.3333333333335,2770.0,4100.0,750.0,2300.0,1450.0,660.5263157894736,2600.0
2010-09-30,1129.3333333333333,1800.0,2000.0,1120.0,1350.0,1325.8333333333333,450.0,1000.0,2360.0,1363.0,970.0,914.0,1750.0,670.0,3152.631578947369,1300.0,1808.333333333333,1394.166666666667,1100.0,3500.0,1620.0,750.0,765.0,2765.0,3600.0,750.0,2300.0,1450.0,663.1578947368421,2600.0
2010-10-01,1128.6666666666667,1800.0,2000.0,1160.0,1350.0,1326.6666666666667,450.0,1000.0,2380.0,1358.0,1010.0,890.0,1750.0,710.0,3163.157894736842,1300.0,1810.0,1395.0,1100.0,3250.0,1620.0,750.0,756.6666666666665,2766.666666666666,3500.0,850.0,2250.0,1435.0,665.7894736842105,2500.0
2010-10-02,1128.0,1800.0,2000.0,1200.0,1348.75,1327.5,450.0,1000.0,2400.0,1362.25,1003.0,897.25,1745.4545454545455,680.0,3173.684210526316,1300.0,1811.666666666667,1395.833333333333,1100.0,3250.0,1622.0,750.0,748.3333333333335,2768.333333333333,3545.4545454545455,840.9090909090909,2250.0,1436.25,668.421052631579,2500.0
2010-10-03,1127.3333333333333,1800.0,1750.0,1200.0,1347.5,1328.3333333333333,450.0,1000.0,2400.0,1366.5,996.0,904.5,1740.909090909091,670.0,3184.2105263157896,1290.0,1813.333333333333,1396.666666666667,1100.0,3250.0,1624.0,750.0,740.0,2770.0,3590.909090909091,831.8181818181819,2250.0,1437.5,671.0526315789474,2500.0
2010-10-04,1126.6666666666667,1800.0,1150.0,1200.0,1346.25,1329.1666666666667,450.0,1000.0,2400.0,1370.75,989.0,911.75,1736.3636363636365,660.0,3194.736842105264,1275.0,1815.0,1397.5,1100.0,3250.0,1626.0,750.0,740.0,2780.0,3636.363636363637,822.7272727272727,2250.0,1438.75,673.6842105263157,2600.0
2010-10-05,1126.0,1800.0,1237.5,1100.0,1345.0,1330.0,450.0,1000.0,2200.0,1375.0,982.0,919.0,1731.8181818181818,660.0,3205.263157894737,1290.0,1816.666666666667,1398.333333333333,1100.0,3250.0,1628.0,750.0,740.0,2775.0,3681.818181818182,813.6363636363636,2250.0,1440.0,676.3157894736843,2500.0
2010-10-06,1130.0,1800.0,1325.0,1100.0,1345.0,1415.0,400.0,1000.0,2400.0,1365.0,950.0,882.0,1727.2727272727273,670.0,3215.7894736842104,1250.0,1818.333333333333,1399.166666666667,1100.0,3250.0,1630.0,750.0,690.0,2775.0,3727.272727272727,804.5454545454545,2250.0,1440.0,678.9473684210526,2600.0
2010-10-07,1136.6666666666667,2500.0,1412.5,1200.0,1345.0,1205.0,400.0,1000.0,2400.0,1398.0,950.0,868.0,1722.7272727272727,690.0,3226.315789473684,1230.0,1820.0,1400.0,1100.0,3250.0,1630.0,750.0,695.0,2775.0,3772.727272727273,795.4545454545455,2250.0,1440.0,681.578947368421,2500.0
2010-10-08,1143.3333333333333,2500.0,1500.0,1200.0,1340.0,1445.0,400.0,1000.0,2400.0,1303.0,958.0,870.8,1718.1818181818182,700.0,3236.842105263158,1250.0,1820.0,1400.0,1100.0,3250.0,1630.0,750.0,688.3333333333335,2775.0,3818.181818181818,786.3636363636364,2250.0,1440.0,684.2105263157895,2500.0
2010-10-09,1150.0,1800.0,1750.0,1200.0,1335.0,1410.0,400.0,1000.0,2300.0,1295.0,966.0,873.6,1713.6363636363635,680.0,3247.3684210526317,1260.0,1820.0,1400.0,1100.0,3250.0,1610.0,750.0,681.6666666666666,2775.0,3863.636363636364,777.2727272727273,2250.0,1440.0,686.8421052631579,2500.0
2010-10-10,1152.3333333333333,1800.0,1750.0,1200.0,1345.0,1458.333333333333,383.33333333333326,1000.0,2400.0,1321.6666666666667,974.0,876.4,1709.090909090909,660.0,3257.894736842105,1275.0,1821.0,1404.0,1100.0,3250.0,1606.666666666667,750.0,675.0,2775.0,3909.090909090909,768.1818181818181,2250.0,1451.666666666667,689.4736842105265,2500.0
2010-10-11,1154.6666666666667,1800.0,650.0,1200.0,1355.0,1506.666666666667,366.66666666666674,1000.0,2700.0,1348.3333333333333,982.0,879.2,1704.5454545454545,650.0,3268.421052631579,1250.0,1822.0,1408.0,1100.0,3750.0,1603.333333333333,775.0,675.0,2775.0,3954.5454545454545,759.0909090909091,2250.0,1463.333333333333,692.1052631578948,2500.0
2010-10-12,1157.0,1800.0,1012.5,1200.0,1365.0,1555.0,350.0,1000.0,2400.0,1375.0,990.0,882.0,1700.0,650.0,3278.947368421052,1275.0,1823.0,1412.0,1100.0,3750.0,1600.0,750.0,675.0,2770.0,4000.0,750.0,2250.0,1475.0,694.736842105263,2500.0
2010-10-13,1151.0,1800.0,1375.0,1200.0,1365.0,1500.0,450.0,1000.0,2400.0,1353.0,1220.0,881.0,1700.0,660.0,3289.4736842105267,1250.0,1824.0,1416.0,1100.0,3750.0,1600.0,825.0,685.0,2770.0,3800.0,750.0,2250.0,1475.0,697.3684210526317,2500.0
2010-10-14,1160.0,1800.0,1000.0,1200.0,1365.0,1735.0,450.0,1000.0,2200.0,1380.0,1200.0,881.0,1700.0,660.0,3300.0,1270.0,1825.0,1420.0,1100.0,3750.0,1600.0,750.0,685.8333333333334,2755.0,4000.0,750.0,2200.0,1475.0,700.0,2500.0
2010-10-15,1166.0,1800.0,900.0,1100.0,1365.0,1640.0,500.0,1000.0,2200.0,1353.0,1075.0,863.0,1700.0,670.0,3300.0,1200.0,1850.0,1425.0,1110.0,3750.0,1600.0,750.0,686.6666666666666,2745.0,3500.0,750.0,2200.0,1475.0,700.0,2500.0
2010-10-16,1172.0,1800.0,800.0,1300.0,1365.0,1530.0,400.0,1000.0,2400.0,1365.0,1220.0,863.0,1700.0,670.0,3308.333333333333,1200.0,1848.333333333333,1425.833333333333,1111.6666666666667,3750.0,1600.0,750.0,687.5,2745.0,3600.0,750.0,2200.0,1475.0,701.6666666666665,2500.0
2010-10-17,1178.0,1800.0,700.0,1266.6666666666667,1376.666666666667,1540.0,405.0,1000.0,2400.0,1361.6666666666667,1187.6666666666667,864.0,1700.0,680.0,3316.666666666666,1225.0,1846.666666666667,1426.666666666667,1113.3333333333333,3750.0,1600.0,750.0,688.3333333333335,2745.0,3700.0,750.0,2200.0,1483.333333333333,703.3333333333335,2500.0
2010-10-18,1184.0,1800.0,833.3333333333335,1233.3333333333333,1388.333333333333,1550.0,410.0,1000.0,2400.0,1358.3333333333333,1155.3333333333333,865.0,1700.0,690.0,3325.0,1200.0,1845.0,1427.5,1115.0,3750.0,1600.0,750.0,689.1666666666665,2745.0,3800.0,750.0,2200.0,1491.666666666667,705.0,2500.0
2010-10-19,1190.0,1800.0,966.6666666666667,1200.0,1400.0,1560.0,415.0,1000.0,2400.0,1355.0,1123.0,866.0,1700.0,680.0,3333.333333333333,1175.0,1843.333333333333,1428.333333333333,1116.6666666666667,2800.0,1600.0,775.0,690.0,2765.0,3900.0,750.0,2200.0,1500.0,706.6666666666665,2500.0
2010-10-20,1206.0,1800.0,1100.0,1200.0,1375.0,1530.0,420.0,1000.0,2400.0,1373.0,1350.0,866.0,1700.0,680.0,3341.666666666666,1160.0,1841.666666666667,1429.166666666667,1118.3333333333333,2800.0,1600.0,775.0,690.8333333333335,2755.0,4000.0,750.0,2200.0,1500.0,708.3333333333335,2500.0
2010-10-21,1155.0,1800.0,1233.3333333333335,1200.0,1375.0,1508.333333333333,425.0,1000.0,2400.0,1382.0,1150.0,866.0,1700.0,680.0,3350.0,1175.0,1840.0,1430.0,1120.0,2800.0,1600.0,775.0,691.6666666666665,2760.0,4100.0,750.0,2200.0,1500.0,710.0,2500.0
2010-10-22,1155.0,1800.0,1366.6666666666667,1200.0,1375.0,1486.666666666667,430.0,1000.0,2300.0,1391.0,1050.0,883.0,1700.0,690.0,3350.0,1175.0,1840.0,1425.0,1115.0,5000.0,1610.0,766.6666666666665,692.5,2761.666666666666,4080.0,750.0,2200.0,1500.0,715.0,2500.0
2010-10-23,1185.0,1800.0,1500.0,1200.0,1375.0,1465.0,435.0,1000.0,2400.0,1400.0,1230.0,883.0,1700.0,680.0,3350.0,1170.0,1840.0,1430.0,1120.0,5000.0,1620.0,758.3333333333335,693.3333333333335,2763.333333333333,4060.0,750.0,2200.0,1500.0,710.0,2500.0
2010-10-24,1191.6666666666667,1800.0,1250.0,1200.0,1375.0,1491.666666666667,440.0,1000.0,2500.0,1396.666666666667,1230.0,894.6666666666665,1700.0,670.0,3360.0,1150.0,1842.0,1430.0,1121.0,5000.0,1616.666666666667,750.0,694.1666666666665,2765.0,4040.0,750.0,2200.0,1500.0,718.0,2500.0
2010-10-25,1198.3333333333333,1750.0,1100.0,1200.0,1375.0,1518.333333333333,445.0,1000.0,2500.0,1393.333333333333,1230.0,906.3333333333335,1700.0,670.0,3370.0,1150.0,1844.0,1430.0,1122.0,5000.0,1613.333333333333,750.0,695.0,2745.0,4020.0,750.0,2200.0,1500.0,726.0,2500.0
2010-10-26,1205.0,1750.0,1250.0,1200.0,1375.0,1545.0,450.0,1000.0,2400.0,1390.0,1230.0,918.0,1700.0,650.0,3380.0,1175.0,1846.0,1430.0,1123.0,5000.0,1610.0,758.3333333333335,695.0,2733.333333333333,4000.0,750.0,2200.0,1500.0,734.0,2500.0
2010-10-27,1206.0,1800.0,2000.0,1200.0,1375.0,1870.0,450.0,1000.0,2400.0,1396.0,1000.0,918.0,1700.0,640.0,3390.0,1160.0,1848.0,1430.0,1124.0,5000.0,1610.0,766.6666666666665,695.0,2721.6666666666665,4000.0,750.0,2200.0,1500.0,742.0,2500.0
2010-10-28,1207.0,1800.0,2000.0,1200.0,1375.0,1830.0,450.0,1000.0,2400.0,1402.0,1220.0,918.0,1700.0,630.0,3400.0,1150.0,1850.0,1430.0,1125.0,5000.0,1606.666666666667,775.0,695.0,2710.0,3800.0,700.0,2200.0,1500.0,750.0,2500.0
2010-10-29,1208.0,1800.0,1850.0,1200.0,1375.0,1685.0,400.0,1000.0,2400.0,1408.0,1130.0,918.0,1700.0,630.0,3400.0,1160.0,1875.0,1400.0,1125.0,5000.0,1603.333333333333,775.0,695.0,2710.0,4000.0,700.0,2200.0,1500.0,750.0,2500.0
2010-10-30,1200.0,1800.0,2000.0,1200.0,1375.0,1570.0,450.0,1000.0,2400.0,1425.0,1040.0,1044.0,1700.0,620.0,3400.0,1150.0,1875.0,1400.0,1100.0,5000.0,1600.0,775.0,695.0,2710.0,4000.0,700.0,2200.0,1500.0,750.0,2500.0
2010-10-31,1190.0,1800.0,2500.0,1200.0,1375.0,1648.333333333333,433.33333333333326,990.0,2400.0,1436.0,1106.6666666666667,1026.0,1700.0,610.0,3402.083333333333,1145.0,1876.0,1403.0,1104.0,4583.333333333333,1600.0,775.0,695.0,2710.0,4000.0,700.0,2200.0,1500.0,780.0,2500.0
2010-11-01,1180.0,1900.0,2250.0,1200.0,1375.0,1726.666666666667,416.66666666666674,980.0,2400.0,1447.0,1173.3333333333333,1008.0,1700.0,600.0,3404.166666666666,1175.0,1877.0,1406.0,1108.0,4166.666666666667,1600.0,775.0,695.0,2695.0,4000.0,700.0,2200.0,1500.0,810.0,2500.0
2010-11-02,1170.0,1900.0,2000.0,1200.0,1375.0,1805.0,400.0,970.0,2400.0,1458.0,1240.0,990.0,1700.0,590.0,3406.25,1160.0,1878.0,1409.0,1112.0,3750.0,1600.0,750.0,695.0,2700.0,4000.0,700.0,2200.0,1500.0,840.0,2500.0
2010-11-03,1171.4285714285713,1750.0,1750.0,1200.0,1375.0,1830.0,500.0,960.0,2500.0,1475.0,1260.0,964.0,1700.0,580.0,3408.333333333333,1175.0,1879.0,1412.0,1116.0,3750.0,1600.0,775.0,695.0,2700.0,4000.0,700.0,2200.0,1525.0,870.0,2500.0
2010-11-04,1172.857142857143,1750.0,2000.0,1200.0,1375.0,1798.125,487.5,950.0,2400.0,1474.75,1140.0,964.0,1700.0,550.0,3410.416666666666,1150.0,1880.0,1415.0,1120.0,3750.0,1600.0,775.0,695.0,2685.0,3916.666666666666,691.6666666666665,2200.0,1525.0,900.0,2500.0
2010-11-05,1174.2857142857142,1750.0,600.0,1200.0,1375.0,1766.25,475.0,950.0,2500.0,1474.5,1054.0,961.0,1700.0,550.0,3412.5,1175.0,1880.0,1415.0,1120.0,3750.0,1600.0,750.0,695.0,2685.0,3833.333333333334,683.3333333333334,2200.0,1520.833333333333,900.0,2500.0
2010-11-06,1175.7142857142858,1750.0,925.0,1200.0,1375.0,1734.375,462.5,950.0,2400.0,1474.25,990.5,989.0,1700.0,560.0,3414.583333333333,1175.0,1879.166666666667,1416.666666666667,1120.8333333333333,3750.0,1600.0,750.0,685.0,2685.0,3750.0,675.0,2200.0,1516.666666666667,902.5,2500.0
2010-11-07,1177.142857142857,1750.0,1250.0,1200.0,1375.0,1702.5,450.0,950.0,2500.0,1474.0,927.0,1017.0,1700.0,570.0,3416.666666666666,1150.0,1878.333333333333,1418.333333333333,1121.6666666666667,3750.0,1600.0,750.0,675.0,2695.0,3666.666666666666,666.6666666666666,2200.0,1512.5,905.0,2500.0
2010-11-08,1178.5714285714287,1750.0,1625.0,1200.0,1375.0,1670.625,437.5,950.0,2500.0,1473.75,863.5,1045.0,1700.0,570.0,3418.75,1175.0,1877.5,1420.0,1122.5,3750.0,1600.0,750.0,675.0,2695.0,3583.333333333333,658.3333333333334,2200.0,1508.333333333333,907.5,2500.0
