date,Wheat_Local,Rice_B P T,Coriander_Other,Potato_Other,Wheat_Lokwan,Wheat_Rajasthan Tukdi,Potato_Chandermukhi,Banana_Other,Onion_Other,Wheat_Other,Banana_Khandesh,Potato_Potato,Rice_Dappa,Potato_Jyoti,Apple_Delicious,Banana_Banana - Ripe,Onion_Red,Rice_Coarse,Wheat_Dara,Apple_Other,Rice_Other,Banana_Medium,Potato_Desi,Rice_Fine,Apple_Apple,Banana_Pachha Bale,Rice_Ratnachudi 718 5-749,Wheat_147 Average,Potato_Red
2012-11-24,1518.0,2100.0,750.0,980.0,1709.0,1800.0,1225.0,1000.0,1280.0,1400.0,1330.0,936.0,1560.0,1220.0,5525.0,1313.3333333333333,1190.0,1585.0,1425.0,4860.0,1640.0,1466.666666666667,1200.0,2700.0,7000.0,1000.0,2350.0,1709.0,1050.0
2012-11-25,1511.8181818181818,2100.0,750.0,976.6666666666665,1701.0,1830.0,1250.0,1020.0,1286.6666666666667,1400.0,1323.3333333333333,917.3333333333335,1560.0,1230.0,5550.0,1306.6666666666667,1190.0,1590.0,1425.0,4860.0,1640.0,1500.0,1200.0,2700.0,7000.0,1000.0,2350.0,1701.0,1050.0
2012-11-26,1505.6363636363635,2100.0,1125.0,973.3333333333335,1693.0,1860.0,1275.0,1000.0,1293.3333333333333,1400.0,1316.6666666666667,898.6666666666665,1560.0,1240.0,5525.0,1300.0,1175.0,1575.0,1435.0,4860.0,1640.0,1500.0,1200.0,2700.0,7000.0,1000.0,2350.0,1693.0,1040.0
2012-11-27,1499.4545454545455,2100.0,1000.0,970.0,1685.0,1890.0,1300.0,1020.0,1300.0,1400.0,1310.0,880.0,1560.0,1240.0,5530.0,1350.0,1173.3333333333333,1576.666666666667,1436.666666666667,4860.0,1640.0,1300.0,1200.0,2700.0,7000.0,1000.0,2350.0,1685.0,1041.6666666666667
2012-11-28,1493.2727272727273,2100.0,750.0,970.0,1670.0,1840.0,1325.0,1017.5,1300.0,1400.0,1260.0,880.0,1560.0,1220.0,5535.0,1340.0,1171.6666666666667,1578.333333333333,1438.333333333333,4860.0,1600.0,1400.0,1200.0,2700.0,7500.0,1000.0,2350.0,1670.0,1043.3333333333333
2012-11-29,1487.090909090909,2100.0,800.0,970.0,1650.0,1900.0,1350.0,1015.0,1350.0,1400.0,1310.0,880.0,1560.0,1200.0,5540.0,1330.0,1170.0,1580.0,1440.0,4860.0,1600.0,1400.0,1200.0,2700.0,7500.0,1000.0,2350.0,1650.0,1045.0
2012-11-30,1480.909090909091,2100.0,800.0,970.0,1700.0,1750.0,1375.0,1012.5,1350.0,1400.0,1008.0,850.0,1560.0,1170.0,5541.666666666668,1320.0,1168.3333333333333,1580.0,1440.0,4860.0,1600.0,1400.0,1200.0,2700.0,7000.0,1000.0,2350.0,1700.0,1026.6666666666667
2012-12-01,1474.7272727272727,2100.0,741.6666666666665,970.0,1700.0,1865.0,1400.0,1010.0,1350.0,1400.0,1310.0,860.0,1560.0,1170.0,5543.333333333332,1310.0,1166.6666666666667,1580.0,1445.0,4860.0,1600.0,1400.0,1200.0,2700.0,6750.0,1000.0,2350.0,1700.0,1008.3333333333335
2012-12-02,1468.5454545454545,2100.0,683.3333333333334,966.6666666666665,1691.666666666667,1868.333333333333,1425.0,1007.5,1358.3333333333333,1403.333333333333,1206.6666666666667,840.0,1560.0,1160.0,5545.0,1300.0,1165.0,1580.0,1445.0,4860.0,1600.0,1400.0,1200.0,2700.0,6500.0,1000.0,2350.0,1691.666666666667,990.0
2012-12-03,1462.3636363636365,2100.0,625.0,963.3333333333335,1683.333333333333,1871.666666666667,1450.0,1005.0,1366.6666666666667,1406.666666666667,1103.3333333333333,820.0,1560.0,1140.0,5545.0,1300.0,1200.0,1590.0,1450.0,4860.0,1600.0,1400.0,1200.0,2700.0,6250.0,1000.0,2350.0,1683.333333333333,985.0
2012-12-04,1456.1818181818182,2100.0,750.0,960.0,1675.0,1875.0,1475.0,1002.5,1375.0,1410.0,1000.0,800.0,1560.0,1100.0,5563.333333333332,1300.0,1226.6666666666667,1590.0,1453.333333333333,4860.0,1600.0,1400.0,1200.0,2700.0,6000.0,1000.0,2350.0,1675.0,985.0
2012-12-05,1450.0,2100.0,875.0,960.0,1675.0,1835.0,1500.0,1000.0,1375.0,1410.0,1000.0,800.0,1560.0,1070.0,5581.666666666668,1250.0,1253.3333333333333,1590.0,1456.666666666667,4860.0,1600.0,1400.0,1200.0,2700.0,7000.0,1000.0,2350.0,1675.0,985.0
2012-12-06,1461.0,2100.0,575.0,960.0,1700.0,1725.0,1525.0,1010.0,1375.0,1410.0,1000.0,710.0,1560.0,1020.0,5600.0,1250.0,1280.0,1590.0,1460.0,4860.0,1600.0,1400.0,1200.0,2700.0,6500.0,1000.0,2350.0,1700.0,985.0
2012-12-07,1460.0,2100.0,900.0,960.0,1675.0,1775.0,1550.0,1000.0,1380.0,1410.0,967.0,590.0,1560.0,1020.0,5660.0,1260.0,1280.0,1595.0,1460.0,4860.0,1590.0,1400.0,1200.0,2700.0,7000.0,1000.0,2350.0,1675.0,975.0
2012-12-08,1462.0,2100.0,916.6666666666665,900.0,1675.0,1725.0,1575.0,1000.0,1380.0,1410.0,1080.0,650.0,1560.0,1030.0,5680.0,1250.0,1275.0,1600.0,1460.0,4850.0,1590.0,1400.0,1200.0,2700.0,6750.0,1000.0,2350.0,1675.0,975.0
2012-12-09,1469.666666666667,2100.0,933.3333333333335,866.6666666666665,1683.333333333333,1750.0,1600.0,1000.0,1380.0,1410.0,1053.3333333333333,632.3333333333334,1560.0,1010.0,5680.0,1280.0,1275.0,1600.0,1460.0,4850.0,1590.0,1400.0,1200.0,2700.0,6500.0,1000.0,2350.0,1683.333333333333,975.0
2012-12-10,1477.333333333333,2100.0,950.0,833.3333333333335,1691.666666666667,1775.0,1625.0,1000.0,1380.0,1410.0,1026.6666666666667,614.6666666666666,1560.0,1000.0,5685.0,1500.0,1275.0,1600.0,1450.0,4850.0,1590.0,1400.0,1200.0,2700.0,6250.0,1000.0,2350.0,1691.666666666667,950.0
2012-12-11,1485.0,2100.0,525.0,800.0,1700.0,1800.0,1650.0,1020.0,1380.0,1410.0,1000.0,597.0,1560.0,980.0,5686.666666666668,1525.0,1300.0,1608.333333333333,1453.333333333333,4850.0,1590.0,1400.0,1000.0,2700.0,6000.0,1000.0,2350.0,1700.0,900.0
2012-12-12,1511.0,2100.0,650.0,800.0,1700.0,1805.0,1250.0,1020.0,1380.0,1410.0,1100.0,557.0,1560.0,970.0,5688.333333333332,1500.0,1325.0,1616.666666666667,1456.666666666667,4900.0,1590.0,1400.0,1200.0,2700.0,5500.0,1000.0,2350.0,1700.0,850.0
2012-12-13,1500.0,2100.0,750.0,700.0,1700.0,1806.666666666667,1050.0,1000.0,1380.0,1420.0,1180.0,595.0,1560.0,920.0,5690.0,1500.0,1350.0,1625.0,1460.0,4900.0,1560.0,1400.0,1200.0,2700.0,6000.0,900.0,2350.0,1700.0,800.0
2012-12-14,1516.0,2100.0,1250.0,700.0,1700.0,1808.333333333333,1290.0,1000.0,1380.0,1420.0,1060.0,745.0,1560.0,920.0,5720.0,1450.0,1375.0,1625.0,1460.0,4900.0,1560.0,1400.0,1133.3333333333333,2700.0,7000.0,900.0,2350.0,1700.0,790.0
2012-12-15,1511.0,2100.0,1208.3333333333333,700.0,1700.0,1810.0,1530.0,1020.0,1380.0,1420.0,1000.0,647.0,1560.0,840.0,5725.0,1400.0,1375.0,1600.0,1450.0,4900.0,1560.0,1400.0,1066.6666666666667,2700.0,6500.0,900.0,2300.0,1700.0,780.0
2012-12-16,1503.333333333333,2100.0,1166.6666666666667,700.0,1700.0,1816.666666666667,1770.0,1020.0,1361.6666666666667,1420.0,986.6666666666665,647.3333333333334,1560.0,780.0,5725.0,1500.0,1390.0,1600.0,1450.0,4900.0,1560.0,1400.0,1000.0,2700.0,6166.666666666668,900.0,2300.0,1700.0,770.0
2012-12-17,1495.666666666667,2100.0,1125.0,700.0,1700.0,1823.333333333333,2010.0,1020.0,1343.3333333333333,1420.0,973.3333333333335,647.6666666666666,1560.0,700.0,5700.0,1500.0,1350.0,1600.0,1450.0,4900.0,1560.0,1400.0,1000.0,2700.0,5833.333333333332,900.0,2300.0,1700.0,750.0
2012-12-18,1488.0,2100.0,750.0,700.0,1700.0,1830.0,2250.0,1025.0,1325.0,1420.0,960.0,648.0,1560.0,700.0,5706.666666666668,1500.0,1360.0,1605.0,1453.333333333333,4900.0,1560.0,1400.0,900.0,2800.0,5500.0,900.0,2300.0,1700.0,733.3333333333335
2012-12-19,1500.0,2100.0,750.0,700.0,1700.0,1840.0,750.0,1025.0,1325.0,1420.0,930.0,598.0,1560.0,720.0,5713.333333333332,1500.0,1370.0,1610.0,1456.666666666667,4800.0,1560.0,1400.0,900.0,2800.0,5500.0,900.0,2300.0,1700.0,716.6666666666665
2012-12-20,1503.333333333333,2100.0,1125.0,680.0,1700.0,1880.0,550.0,1000.0,1325.0,1430.0,1000.0,598.0,1560.0,740.0,5720.0,1525.0,1380.0,1615.0,1460.0,4800.0,1540.0,1400.0,900.0,2800.0,6000.0,1000.0,2300.0,1700.0,700.0
2012-12-21,1506.666666666667,2100.0,1250.0,680.0,1700.0,1900.0,575.0,1000.0,1325.0,1430.0,1060.0,573.0,1560.0,740.0,5725.0,1500.0,1380.0,1615.0,1450.0,4800.0,1540.0,1400.0,900.0,2800.0,7000.0,900.0,2300.0,1700.0,700.0
2012-12-22,1510.0,2100.0,1250.0,600.0,1700.0,1855.0,600.0,1000.0,1325.0,1430.0,1060.0,565.0,1560.0,830.0,5685.0,1500.0,1390.0,1620.0,1475.0,4800.0,1540.0,1400.0,900.0,2800.0,6000.0,900.0,2300.0,1700.0,700.0
2012-12-23,1507.2,2100.0,1250.0,595.8333333333334,1700.0,1856.666666666667,625.0,1000.0,1318.75,1431.666666666667,1060.0,615.6666666666666,1560.0,920.0,5685.0,1500.0,1390.0,1620.0,1475.0,4800.0,1536.666666666667,1400.0,900.0,2800.0,6000.0,920.0,2300.0,1700.0,700.0
2012-12-24,1504.4,2100.0,1375.0,591.6666666666666,1700.0,1858.333333333333,650.0,1200.0,1312.5,1433.333333333333,1060.0,666.3333333333334,1560.0,900.0,5685.0,1500.0,1390.0,1620.0,1475.0,4800.0,1533.333333333333,1400.0,900.0,2800.0,6000.0,940.0,2300.0,1700.0,700.0
2012-12-25,1501.6,2100.0,1500.0,587.5,1700.0,1860.0,675.0,1250.0,1306.25,1435.0,1060.0,717.0,1560.0,880.0,5686.666666666668,1450.0,1400.0,1623.333333333333,1476.666666666667,4800.0,1530.0,1400.0,900.0,2800.0,6000.0,960.0,2300.0,1700.0,693.3333333333335
2012-12-26,1498.8,2100.0,1400.0,583.3333333333334,1700.0,1880.0,700.0,1275.0,1300.0,1436.666666666667,1060.0,800.0,1560.0,840.0,5688.333333333332,1450.0,1410.0,1626.666666666667,1478.333333333333,4800.0,1526.666666666667,1400.0,900.0,2800.0,6000.0,980.0,2300.0,1700.0,686.6666666666666
2012-12-27,1496.0,2100.0,1400.0,579.1666666666666,1700.0,1875.0,600.0,1275.0,1293.75,1438.333333333333,1050.0,700.0,1560.0,880.0,5690.0,1400.0,1420.0,1630.0,1480.0,4800.0,1523.333333333333,1400.0,820.0,2800.0,6000.0,1000.0,2300.0,1700.0,680.0
2012-12-28,1500.0,2100.0,1500.0,575.0,1700.0,1855.0,600.0,1275.0,1287.5,1440.0,1030.0,660.0,1560.0,900.0,5720.0,1400.0,1420.0,1630.0,1470.0,4800.0,1520.0,1400.0,820.0,2800.0,6000.0,900.0,2300.0,1700.0,680.0
2012-12-29,1513.0,2100.0,1750.0,570.8333333333334,1700.0,1850.0,750.0,1275.0,1281.25,1441.666666666667,1030.0,653.0,1560.0,940.0,5730.0,1400.0,1425.0,1625.0,1470.0,4800.0,1516.666666666667,1400.0,820.0,2800.0,5500.0,900.0,2300.0,1700.0,675.0
