date,Onion,Potato,Rice,Wheat
2010-08-13,13.0,12.0,21.0,19.0
2010-08-14,13.0,12.0,20.75,19.0
2010-08-15,13.0,12.0,20.5,19.0
2010-08-16,13.0,12.0,20.25,19.0
2010-08-17,13.0,12.0,20.0,19.0
2010-08-18,13.0,12.0,20.0,19.0
2010-08-19,13.0,12.0,20.0,19.0
2010-08-20,13.0,11.0,20.0,19.0
2010-08-21,13.0,11.0,20.0,19.0
2010-08-22,13.0,11.0,20.0,19.0
2010-08-23,13.0,11.0,20.0,19.0
2010-08-24,13.0,11.0,20.0,19.0
2010-08-25,13.0,11.0,20.0,19.0
2010-08-26,13.0,11.0,20.0,19.0
2010-08-27,13.0,11.0,20.0,19.0
2010-08-28,13.0,11.0,20.0,19.0
2010-08-29,13.0,11.0,20.0,19.0
2010-08-30,13.0,11.0,20.0,19.0
2010-08-31,13.0,11.0,20.0,19.0
2010-09-01,13.0,11.0,20.0,19.0
2010-09-02,13.333333333333336,11.333333333333336,20.166666666666668,19.33333333333333
2010-09-03,13.666666666666664,11.666666666666664,20.33333333333333,19.666666666666668
2010-09-04,14.0,12.0,20.5,20.0
2010-09-05,14.333333333333336,12.333333333333336,20.666666666666668,20.33333333333333
2010-09-06,14.666666666666664,12.666666666666664,20.83333333333333,20.666666666666668
2010-09-07,15.0,13.0,21.0,21.0
2010-09-08,14.0,13.0,21.0,21.0
2010-09-09,14.0,13.0,21.0,21.0
2010-09-10,14.0,13.0,21.0,21.0
2010-09-11,15.0,13.0,21.0,20.75
2010-09-12,16.0,13.0,21.0,20.5
2010-09-13,17.0,13.0,21.0,20.25
2010-09-14,18.0,13.0,21.0,20.0
2010-09-15,18.0,14.0,21.0,21.0
2010-09-16,19.0,16.0,21.0,21.0
2010-09-17,19.0,16.0,21.0,21.0
2010-09-18,19.5,16.0,21.0,21.0
2010-09-19,20.0,16.0,21.0,21.0
2010-09-20,20.5,16.0,21.0,21.0
2010-09-21,21.0,16.0,21.0,21.0
2010-09-22,21.0,16.0,21.0,21.0
2010-09-23,21.0,16.0,21.0,20.0
2010-09-24,21.0,16.0,21.0,20.0
2010-09-25,21.25,15.75,21.0,20.0
2010-09-26,21.5,15.5,21.0,20.0
2010-09-27,21.75,15.25,21.0,20.0
2010-09-28,22.0,15.0,21.0,20.0
2010-09-29,23.0,16.0,21.0,21.0
2010-09-30,23.0,16.0,21.0,21.0
2010-10-01,23.0,16.0,21.0,21.0
2010-10-02,23.0,16.0,21.0,21.0
2010-10-03,23.0,16.0,21.0,21.0
2010-10-04,23.0,16.0,21.0,21.0
2010-10-05,23.0,16.0,21.0,21.0
2010-10-06,23.0,16.0,21.0,21.0
2010-10-07,23.0,16.0,21.0,21.0
2010-10-08,23.0,16.0,21.0,21.0
2010-10-09,23.0,16.0,21.0,21.0
2010-10-10,23.0,16.0,21.0,21.0
2010-10-11,23.0,16.0,21.0,21.0
2010-10-12,23.0,16.0,21.0,21.0
2010-10-13,23.0,16.0,21.0,21.0
2010-10-14,23.0,16.166666666666668,21.0,21.0
2010-10-15,23.0,16.333333333333332,21.0,21.0
2010-10-16,23.0,16.5,21.0,21.0
2010-10-17,23.0,16.666666666666668,21.0,21.0
2010-10-18,23.0,16.833333333333332,21.0,21.0
2010-10-19,23.0,17.0,21.0,21.0
2010-10-20,23.0,16.0,21.0,21.0
2010-10-21,23.0,16.0,21.0,21.0
2010-10-22,23.0,16.0,21.0,21.0
2010-10-23,23.0,16.0,21.0,21.0
2010-10-24,23.0,16.0,21.0,21.0
2010-10-25,23.0,16.0,21.0,21.0
2010-10-26,23.0,16.0,21.0,21.0
2010-10-27,23.0,17.0,21.0,21.0
2010-10-28,23.0,17.0,21.0,21.0
2010-10-29,23.0,17.0,21.0,21.0
2010-10-30,23.0,17.0,21.0,21.0
2010-10-31,23.0,17.0,21.0,21.0
2010-11-01,23.0,17.0,21.0,21.0
2010-11-02,23.0,17.0,21.0,21.0
2010-11-03,23.0,17.0,21.0,21.0
2010-11-04,25.0,17.0,21.0,21.0
2010-11-05,25.0,17.0,21.0,21.0
2010-11-06,25.0,17.0,21.0,21.0
2010-11-07,25.0,17.0,21.0,21.0
2010-11-08,25.0,17.0,21.0,21.0
2010-11-09,25.0,17.0,21.0,21.0
2010-11-10,31.0,19.0,21.0,21.0
2010-11-11,31.0,19.0,21.0,21.0
2010-11-12,35.0,19.0,21.0,21.0
2010-11-13,35.0,18.75,21.0,21.0
2010-11-14,35.0,18.5,21.0,21.0
2010-11-15,35.0,18.25,21.0,21.0
2010-11-16,35.0,18.0,21.0,21.0
2010-11-17,35.0,18.0,21.0,21.0
2010-11-18,35.0,18.0,21.0,21.0
2010-11-19,35.0,18.0,21.0,21.0
2010-11-20,36.0,18.0,21.0,21.0
2010-11-21,37.0,18.0,21.0,21.0
2010-11-22,38.0,18.0,21.0,21.0
2010-11-23,39.0,18.0,21.0,21.0
2010-11-24,38.0,18.0,21.0,20.0
2010-11-25,38.0,18.0,20.0,20.0
2010-11-26,38.0,18.0,20.0,20.0
2010-11-27,38.5,18.25,20.0,20.0
2010-11-28,39.0,18.5,20.0,20.0
2010-11-29,39.5,18.75,20.0,20.0
2010-11-30,40.0,19.0,20.0,20.0
2010-12-01,40.0,19.0,20.0,20.0
2010-12-02,40.0,19.0,20.0,20.0
2010-12-03,40.0,19.0,20.0,20.0
2010-12-04,40.0,19.0,20.0,20.0
2010-12-05,40.0,19.0,20.0,20.0
2010-12-06,40.0,19.0,20.0,20.0
2010-12-07,40.0,19.0,20.0,20.0
2010-12-08,40.0,19.0,20.0,20.0
2010-12-09,38.0,21.0,20.0,20.0
2010-12-10,38.0,21.0,20.0,20.0
2010-12-11,39.5,20.75,20.0,20.0
2010-12-12,41.0,20.5,20.0,20.0
2010-12-13,42.5,20.25,20.0,20.0
2010-12-14,44.0,20.0,20.0,20.0
2010-12-15,43.0,20.0,20.0,20.0
2010-12-16,43.0,20.0,20.0,20.0
2010-12-17,43.2,20.0,20.0,20.2
2010-12-18,43.4,20.0,20.0,20.4
2010-12-19,43.6,20.0,20.0,20.6
2010-12-20,43.8,20.0,20.0,20.8
2010-12-21,44.0,20.0,20.0,21.0
2010-12-22,72.0,19.0,20.0,21.0
2010-12-23,72.0,19.0,20.0,21.0
2010-12-24,72.0,19.0,20.0,21.0
2010-12-25,68.25,19.0,20.0,21.0
2010-12-26,64.5,19.0,20.0,21.0
2010-12-27,60.75,19.0,20.0,21.0
2010-12-28,57.0,19.0,20.0,21.0
2010-12-29,57.0,21.0,20.0,20.0
2010-12-30,52.0,21.0,20.0,20.0
2010-12-31,52.0,21.0,20.0,20.0
2011-01-01,52.0,21.0,20.0,20.0
2011-01-02,52.0,21.0,20.0,20.0
2011-01-03,52.0,21.0,20.0,20.0
2011-01-04,52.0,21.0,20.0,20.0
2011-01-05,52.0,21.33333333333333,20.0,20.0
2011-01-06,52.0,21.66666666666667,20.0,20.0
2011-01-07,52.0,22.0,20.0,20.0
2011-01-08,53.5,22.0,20.0,20.0
2011-01-09,55.0,22.0,20.0,20.0
2011-01-10,56.5,22.0,20.0,20.0
2011-01-11,58.0,22.0,20.0,20.0
2011-01-12,57.0,21.0,20.0,20.0
2011-01-13,52.0,21.0,20.0,20.0
2011-01-14,52.0,21.0,20.0,20.0
2011-01-15,51.5,21.0,20.0,20.0
2011-01-16,51.0,21.0,20.0,20.0
2011-01-17,50.5,21.0,20.0,20.0
2011-01-18,50.0,21.0,20.0,20.0
2011-01-19,46.0,20.0,20.0,20.0
2011-01-20,46.0,20.0,20.0,20.0
2011-01-21,46.0,20.0,20.0,20.0
2011-01-22,46.25,20.25,20.0,20.0
2011-01-23,46.5,20.5,20.0,20.0
2011-01-24,46.75,20.75,20.0,20.0
2011-01-25,47.0,21.0,20.0,20.0
2011-01-26,43.0,19.0,20.0,20.33333333333333
2011-01-27,39.0,17.0,20.0,20.666666666666668
2011-01-28,35.0,15.0,20.0,21.0
2011-01-29,34.0,15.0,20.0,21.0
2011-01-30,33.0,15.0,20.0,21.0
2011-01-31,32.0,15.0,20.0,21.0
2011-02-01,31.0,15.0,20.0,21.0
2011-02-02,25.0,17.0,19.0,21.0
2011-02-03,25.0,17.0,19.0,21.0
2011-02-04,25.0,15.0,19.0,21.0
2011-02-05,24.0,15.0,19.0,21.0
2011-02-06,23.0,15.0,19.0,21.0
2011-02-07,22.0,15.0,19.0,21.0
2011-02-08,21.0,15.0,19.0,21.0
2011-02-09,21.0,15.0,19.0,21.0
2011-02-10,21.0,15.0,20.0,21.0
2011-02-11,21.0,15.0,20.0,21.0
2011-02-12,20.25,15.0,20.0,21.0
2011-02-13,19.5,15.0,20.0,21.0
2011-02-14,18.75,15.0,20.0,21.0
2011-02-15,18.0,15.0,20.0,21.0
2011-02-16,18.0,15.0,20.0,21.0
2011-02-17,18.0,15.0,20.0,21.0
2011-02-18,18.0,15.0,20.0,21.0
2011-02-19,18.0,15.25,20.0,21.0
2011-02-20,18.0,15.5,20.0,21.0
2011-02-21,18.0,15.75,20.0,21.0
2011-02-22,18.0,16.0,20.0,21.0
2011-02-23,19.0,16.0,20.0,21.0
2011-02-24,21.0,17.0,20.0,21.0
2011-02-25,21.0,17.0,20.0,21.0
2011-02-26,20.5,16.5,20.0,21.0
2011-02-27,20.0,16.0,20.0,21.0
2011-02-28,19.5,15.5,20.0,21.0
2011-03-01,19.0,15.0,20.0,21.0
2011-03-02,19.0,15.0,20.0,21.0
2011-03-03,19.0,15.0,20.0,21.0
2011-03-04,19.0,15.0,20.0,21.0
2011-03-05,18.75,15.0,20.0,21.0
2011-03-06,18.5,15.0,20.0,21.0
2011-03-07,18.25,15.0,20.0,21.0
2011-03-08,18.0,15.0,20.0,21.0
2011-03-09,14.0,14.0,20.0,20.0
2011-03-10,14.0,14.0,20.0,20.0
2011-03-11,14.0,14.0,20.0,20.0
2011-03-12,14.0,14.0,20.0,20.0
2011-03-13,14.0,14.0,20.0,20.0
2011-03-14,14.0,14.0,20.0,20.0
2011-03-15,14.0,14.0,20.0,20.0
2011-03-16,14.0,14.0,19.0,21.0
2011-03-17,13.0,14.0,19.0,21.0
2011-03-18,13.0,14.0,19.0,21.0
2011-03-19,13.0,14.0,19.0,21.0
2011-03-20,13.0,14.0,19.0,21.0
2011-03-21,13.0,14.0,19.0,21.0
2011-03-22,13.0,14.0,19.0,21.0
2011-03-23,13.0,14.0,19.0,20.0
2011-03-24,13.0,14.0,19.0,20.0
2011-03-25,13.0,14.0,19.0,20.0
2011-03-26,13.0,14.0,19.0,20.0
2011-03-27,13.0,14.0,19.0,20.0
2011-03-28,13.0,14.0,19.0,20.0
